"0","# With our relational-simulation data properly organized in relSim2, "
"0","# we can place relSim2 into our existing data frame, creating a new, clean"
"0","# main data frame. "
"0",""
"0","# Define the original columns to replace in main data frame (df)"
"0","start_col <- 39 # Should correspond to the first relations_ls column"
"0","end_col <- 2438 # Should correspond to the laste sim_cle column"
"0",""
"0","# Ensure that the range is within the bounds of the main data frame's columns"
"0","if (start_col < 1 || end_col > ncol(df) || start_col > end_col) {"
"0","  stop(""Invalid column range specified for df"")"
"0","}"
"0",""
"0","# Define columns to replace in the main data frame with those from relSim2"
"0","num_cols_to_replace <- end_col - start_col + 1"
"0",""
"0","# If relSim2 has fewer columns than the range, only replace as many columns as relSim2 has"
"0","replace_cols <- min(num_cols_to_replace, ncol(relSim2))"
"0",""
"0","# Replace the values in df with those from relSim2"
"0","df[, start_col:(start_col + replace_cols - 1)] <- relSim2[, 2:replace_cols]"
"0",""
"0","# Replace the column names in the main data frame to match relSim2"
"0","colnames(df)[start_col:(start_col + replace_cols - 1)] <- colnames(relSim2)[2:replace_cols]"
"2","Warning in colnames(df)[start_col:(start_col + replace_cols - 1)] <- colnames(relSim2)[2:replace_cols] :"
"2","
 "
"2"," number of items to replace is not a multiple of replacement length
"
"0","# Remove extant/unneeded/old stage-wise columns (640:2438) in the main dataframe"
"0","columns_to_remove <- 640:2438"
"0","df <- df[, -columns_to_remove]"
"0",""
"0","# In this final dataframe, you should have 23 rows (subjects) with clean memory nomination columns (Memory #1, Memory #2, Memory #3, etc.) and clean relation/simulation columns (i.e., Relations_1, Relations_2, Relations_3, etc. and 1_sim_1, 1_sim_2, 1_sim_3, etc.). All other data (demographics at the front of the dataframe and self-report measures at the end of the dataframe) should be the same as the original."
"0",""
"0","# Congrats! You've complete the processing for creating memory networks! "
"0","# You can either save your work as an .RData file and send it to [email]."
"0","# Or, you can download your df as a csv file and send it to [email]. "
"0",""
"0","# Here is how to download as a csv file:"
"0","write.csv(df,""~/Downloads/df.csv"", row.names = FALSE)"
"0","# This will show up in your Downloads folder."
