"","subID","edgeTot","dense","aveDist","idTrans","globEff","numID","meanStre","sumStre","idSimGlob","recip","diam","apl","aplW","modular","modularW","compact","compactW","cohes","cohesW","centrDeg","centrBet","centrClo","centEig","centrDegW","centrBetW","centrCloW","centrEigW","sdDeg","sdBet","sdClo","sdEig","sdDegW","sdBetW","sdCloW","sdEigW","importance_Homoph","clear_Homoph","easy_Homoph","agency_Homoph","transformativeness_Homoph","change_Homoph","recency_12_Homoph","recency_13_Homoph","recency_14_Homoph","recency_sum_Homoph"
"X",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"subShort",2,58,0.105072463768116,2.05208333333333,0.301038062283737,0.551328502415459,24,185.083333333333,4442,0.200479068207733,0,195,2.05208333333333,64.9270833333333,0.328180737217598,0.338287752675387,0.551328502415459,0.0273331107286526,0,0,0.162570888468809,0.0692558858910466,NA,0.619897102230845,0.162570888468809,0.0692558858910466,NA,0.619897102230845,2.40771706171538,11.4512493253405,NA,0.22903726560877,2.40771706171538,12.9790801576664,NA,0.276110391367527,-0.200351456640581,-0.0232755727841617,-0.162930380145039,NA,0.123460303737376,0.112802297462789,NA,NA,-0.108821256890223,-0.0987247561964816
"subShort.1",4,44,0.0797101449275362,2.85551330798479,0.3125,0.315398550724638,24,314.083333333333,7538,0.123699167177428,0.545454545454545,692,2.85551330798479,246.015209125475,0.556818181818182,0.553719008264463,0.315398550724638,0.00406358495045688,0,0,0.189035916824197,0.238528956865441,NA,0.769207928153462,0.189035916824197,0.238528956865441,NA,0.769207928153461,2.7610122067454,36.2499708478977,NA,0.279738656181183,2.7610122067454,36.4199539192221,NA,0.277546298479139,0.0141037769960928,0.0242377507466278,0.0299745324665197,0.239385728622276,-0.163082415262692,-0.138115648855644,NA,NA,NA,-0.119466297491323
"subShort.2",5,30,0.0543478260869565,3.11111111111111,0.382978723404255,0.176630434782609,24,121.666666666667,2920,0.0586553945249598,0.333333333333333,306,3.11111111111111,119.455555555556,0.676666666666667,0.676666666666667,0.176630434782608,0.00768510290231269,0,0,0.056710775047259,0.0579137308815948,NA,0.852381301211748,0.056710775047259,0.0579137308815948,NA,0.852381301211748,1.4142135623731,12.4093816777142,NA,0.35666324428705,1.4142135623731,13.114877048604,NA,0.32477540315667,0.190265642243353,0.262225239994143,0.102452180299041,0.25723699301464,NA,-0.0828323891380614,NA,NA,NA,0.271949279133558
"subShort.3",8,24,0.0434782608695652,1.85106382978723,0.461538461538462,0.12493961352657,24,110.833333333333,2660,0.0376811594202898,0.260869565217391,220,1.85106382978723,85.6818181818182,0.736111111111111,0.737240075614367,0.12493961352657,0.00326248027334984,0,0,0.0453686200378072,0.0171850833476542,NA,0.929020326690508,0.0472589792060491,0.017442859597869,NA,0.929020326690508,1.10335456873474,2.7610122067454,NA,0.342033316369921,1.13890361720181,2.6699481621196,NA,0.319238916635037,-0.0044301162262782,-0.147763531141395,0.108912670547998,0.0719837437205313,NA,0.682247288358962,NA,NA,NA,0.0252311532037806
"subShort.4",17,36,0.0652173913043478,1.45614035087719,0.424242424242424,0.342736369910283,24,147.25,3534,0.101915415502372,0.222222222222222,271,1.45614035087719,73.5614035087719,0.435956790123457,0.445216049382716,0.342736369910283,0.0117399239693265,0,0,0.113421550094518,0.0108266025090222,NA,0.837187354904315,0.113421550094518,0.0108266025090222,NA,0.837187354904315,2.57073834766861,1.93929615201428,NA,0.343547187665321,2.57073834766861,1.93180849412436,NA,0.327454847583825,0.411858740592159,0.172073121375392,1.27431244054094e-13,0.121720149093797,0.182140482983589,-0.0703835070499678,NA,NA,NA,-0.0389378651475419
"subShort.5",19,37,0.0670289855072464,1.56521739130435,0.42,0.38197895100069,24,141.666666666667,3400,0.138678953896345,0,175,1.56521739130435,66.6666666666667,0.420745069393718,0.372534696859021,0.38197895100069,0.0140299532476377,0,0,0.13421550094518,0.023457638769548,NA,0.76213981101857,0.13421550094518,0.023457638769548,NA,0.76213981101857,2.51805077592667,3.25125393870012,NA,0.301063323491098,2.51805077592667,3.48495732201011,NA,0.300349742493643,0.0744331447705855,1,9.72852981714887e-07,0.0773476937282175,0.083097953472527,0.166724275432685,NA,NA,NA,-0.00938791272205059
"subShort.6",48,43,0.0778985507246377,2.488,0.555,0.358475672877847,24,213.833333333333,5132,0.131055824917717,0.0465116279069767,249,2.488,103.112,0.246078961600865,0.289886425094646,0.358475672877847,0.0116132124767948,0,0,0.145557655954631,0.0706306925588589,NA,0.695142453367576,0.145557655954631,0.0706306925588589,NA,0.695142453367576,2.82714584398973,11.6640699353767,NA,0.384915928250659,2.82714584398973,12.4934765586581,NA,0.386854892111605,-0.0250579653876341,-0.136165156929522,-0.063093074691928,NA,-0.0915941277553616,-0.0965106292401581,NA,NA,NA,-0.120624100013862
"subShort.7",50,48,0.0869565217391304,1.91304347826087,0.348066298342541,0.488526570048309,24,339.083333333333,8138,0.156131770805684,0.0833333333333333,432,1.91304347826087,160.426086956522,0.427951388888889,0.390625,0.488526570048309,0.00596107131983954,0,0,0.113421550094518,0.037377556281148,NA,0.65916532547079,0.113421550094518,0.037377556281148,NA,0.65916532547079,2.20670913746948,7.21298647669906,NA,0.300466932160199,2.20670913746948,7.31176835804712,NA,0.295040581340227,-0.0357898406393559,NA,-0.0212765957446018,0.0154287761628505,NA,0.349236448227791,NA,NA,NA,0.148762259428498
"subShort.8",22,47,0.0851449275362319,2.1830985915493,0.348066298342541,0.472705314009662,24,180.666666666667,4336,0.144475920498938,0.0434782608695652,251,2.1830985915493,90.7851851851852,0.443186962426437,0.417769376181474,0.472705314009662,0.0149489938648318,0,0,0.160680529300567,0.11699604743083,NA,0.74150074284412,0.139886578449905,0.105224265337687,NA,0.732170568099043,2.06243137786589,13.900062558508,NA,0.250579449644481,1.92617364937231,12.4315517237741,NA,0.284281221527964,-0.146448403770513,-0.0519743589868769,0.239138751869019,0.587922442025491,-0.0383252248092948,-0.147159842652717,NA,NA,NA,0.665184154114306
"subShort.9",23,26,0.0471014492753623,1.33333333333333,0.130434782608696,0.351751207729469,24,135.666666666667,3256,0.159101710428437,0.08,160,1.33333333333333,81.8421052631579,0.482248520710059,0.4768,0.351751207729468,0.00611901605446015,0,0,0.200378071833648,0.0112562295927135,NA,0.763004112066286,0.20226843100189,0.0112562295927135,NA,0.76548992284861,2.47889643515656,1.62130292925344,NA,0.276102459251439,2.51805077592667,1.82921144014398,NA,0.293173268312037,-0.162875758293353,-0.176069387937901,-0.286789759254196,0.290757627990471,-0.336572953296878,-0.155413373588916,NA,NA,NA,-0.297841180898266
"subShort.10",24,54,0.0978260869565217,2.24038461538462,0.35593220338983,0.333574879227053,24,311.75,7482,0.159563411522794,0.415094339622642,414,2.24038461538462,159.115384615385,0.406035665294925,0.425062299750801,0.333574879227053,0.00966511323542765,0,0,0.192816635160681,0.114968207595807,NA,0.780293812877072,0.194706994328922,0.114882282179069,NA,0.780293812877072,3.27042079462461,18.586460710397,NA,0.315230601002036,3.26931274079147,18.3799966094208,NA,0.31187321101501,-0.180784248363067,0.0681128884922991,0.0111545746900102,-0.119133802037859,-0.36290202011891,-0.335724359156901,NA,NA,NA,-0.193185616619188
"subShort.11",26,61,0.110507246376812,1.75213675213675,0.504587155963303,0.432185990338164,24,348.75,8370,0.212846206934409,0.133333333333333,420,1.75213675213675,137.452991452991,0.435635581832841,0.4375,0.432185990338164,0.056708422759794,0,0,0.224952741020794,0.0481182333734319,NA,0.69783008165621,0.204158790170132,0.0480323079566936,NA,0.683543062380844,3.25598668230727,6.78820374951485,NA,0.27638471168525,3.12075799042198,6.69833961688928,NA,0.316751678180944,0.0320942620925788,0.214899553703207,-0.0366544807001377,-0.147985099060425,0.355070076866657,0.374092242325056,0.00349367889512606,NA,NA,0.00349367889512268
"subShort.12",34,34,0.0615942028985507,2.23853211009174,0.35,0.219987922705314,24,220.833333333333,5300,0.0761397620093272,0.5,355,2.23853211009174,162.463157894737,0.583044982698962,0.544921875,0.219987922705314,0.00333267720507652,0,0,0.139886578449905,0.101821618834851,NA,0.824448110387414,0.0982986767485822,0.0812854442344045,NA,0.868183786557525,2.42570772580179,12.2432323808067,NA,0.337677369404157,2.20013174836075,9.82860362795053,NA,0.339588926356708,-0.20951312035165,0.187575236519462,0,0.155138072995969,-0.0935214636138805,-0.0344665800237597,0.0743976631614132,NA,NA,0.0486597675966529
"subShort.13",33,37,0.0670289855072464,1.15909090909091,0.383333333333333,0.302234299516908,24,237.25,5694,0.156557283589017,0,183,1.15909090909091,88.6590909090909,0.253469685902118,0.23009495982469,0.302234299516909,0.00503952360818193,0,0,0.224952741020794,0.00393538408661282,NA,0.756325612345311,0.224952741020794,0.00393538408661282,NA,0.756325612345311,2.9915339480472,0.637874641266616,NA,0.282826039267686,2.9915339480472,0.624093545570845,NA,0.268590580253533,-0.32273212396646,-0.105131826725478,-0.157612590229686,0.0725032349791408,-0.16724760358665,-0.216413664018297,0.18719186886941,NA,NA,0.184622848286846
"subShort.14",31,29,0.052536231884058,4.35,0.226415094339623,0.322248624966016,24,93.1666666666667,2236,0.0660714285714286,0,138,4.35,63.9117647058824,0.600475624256837,0.74102079395085,0.322248624966016,0.00459421737340157,0,0,0.0359168241965974,0.121412613851177,NA,0.829938340626065,0.0472589792060491,0.00919401959099502,NA,0.855803393328897,1.24818709114169,32.1843365900111,NA,0.335170402091597,1.10006587418037,1.31807391317016,NA,0.326732209575177,-0.0140559556896171,-0.149906337798926,-0.0866093069950197,-0.229135887973191,-0.0562529205577575,-0.16212012769521,NA,NA,NA,-0.0139022540065121
"subShort.15",46,86,0.155797101449275,2.09508196721311,0.49171270718232,0.606582125603865,24,327.666666666667,7864,0.286332278571615,0.186046511627907,361,2.09508196721311,82.455737704918,0.334775554353705,0.34586262844781,0.606582125603865,0.0274745264808983,0,0,0.200378071833648,0.130262931775219,NA,0.596039667250866,0.200378071833648,0.130262931775219,NA,0.596039667250865,3.64353706154344,18.6797314528276,NA,0.254194460294481,3.64353706154344,24.5142667718682,NA,0.247870501784664,-0.0100278529163597,0.0132479723263946,-0.0259146955419526,-0.135445686551853,0.151731938473719,-0.051362045074445,NA,NA,NA,-0.0155334354253451
"subShort.16",59,19,0.0344202898550725,1.33333333333333,0.51219512195122,0.101449275362319,24,125.333333333333,3008,0.0550099859882468,0,164,1.33333333333333,92.4814814814815,0.548476454293629,0.548476454293629,0.101449275362319,0.00161453993339469,0,0,0.100189035916824,0.0115999312596666,NA,0.853569170182237,0.100189035916824,0.0115999312596666,NA,0.853569170182237,1.61290088826385,1.24455335099716,NA,0.355344544511512,1.61290088826385,1.24455335099716,NA,0.345920983461354,-0.383003568194569,-0.260494187099376,0.0128303579856749,0.0939245755271558,-0.146961644223611,-0.0970457424116678,NA,NA,NA,0.470925996315771
"subShort.17",45,67,0.121376811594203,2.30451127819549,0.36,0.55042270531401,24,473.75,11370,0.195030567968548,0.17910447761194,438,2.30451127819549,184.022556390977,0.399643573178882,0.403876141679661,0.55042270531401,0.018890081564052,0,0,0.100189035916824,0.0423612304519677,NA,0.477297301868201,0.100189035916824,0.0423612304519677,NA,0.477297301868201,2.32035729382664,11.2286049911959,NA,0.270525334937734,2.32035729382664,13.679496452297,NA,0.283802795606664,-0.0744812712044706,0.00904681245227077,0.211404398148214,-0.0463407600696948,-0.0476083448530116,-0.241036660508866,NA,NA,NA,0.0467647004916432
"subShort.18",61,48,0.0869565217391304,2.34183673469388,0.360995850622407,0.517028985507246,24,185.833333333333,4460,0.208295733521201,0,285,2.34183673469388,132.265306122449,0.412326388888889,0.368489583333333,0.517028985507246,0.020058250479193,0,0,0.272211720226843,0.20080769891734,NA,0.763380112473546,0.272211720226843,0.20080769891734,NA,0.763380112473545,2.90426972037648,27.6486430728185,NA,0.216479359349626,2.90426972037648,27.5600792998586,NA,0.2375782272605,0.237424586516305,0.465886655863031,0.32783680837679,0.0231247562874907,0.244787436875379,0.0761883362947918,NA,NA,NA,0.439615879043568
"subShort.19",44,55,0.0996376811594203,2.0126582278481,0.444976076555024,0.468780193236715,24,232.5,5580,0.157603819381986,0.218181818181818,232,2.0126582278481,88.8607594936709,0.491570247933884,0.466776859504132,0.468780193236715,0.0119549474140044,0,0,0.145557655954631,0.0644440625537034,NA,0.696654931328998,0.145557655954631,0.0644440625537034,NA,0.696654931328998,2.20506662951025,9.77241014284603,NA,0.277700697567216,2.20506662951025,8.48997704030627,NA,0.304223348526182,-0.1066727781432,-0.0516769143008129,-0.164214914513783,-0.107330442251073,-0.138225762683128,-0.201321580660552,0.129075470473347,NA,NA,0.129075470473346
"subShort.20",43,25,0.0452898550724638,1.70833333333333,0.333333333333333,0.12469806763285,24,162.666666666667,3904,0.0486657464918335,0.4,335,1.70833333333333,123.916666666667,0.6112,0.5808,0.12469806763285,0.00232404478702291,0,0,0.0888468809073724,0.0228561608523801,NA,0.846838328723733,0.0888468809073724,0.0228561608523801,NA,0.846838328723733,1.61290088826385,2.98061369033535,NA,0.346871864195148,1.61290088826385,3.06334098183903,NA,0.312266855575259,0.152721551035296,-0.277342208426004,-0.14433756729731,-0.0837970659965354,-0.177977513400121,-0.0668153104780981,NA,NA,NA,-0.0381432140085848
"subShort.21",108,158,0.286231884057971,1.27981651376147,0.708715596330275,0.778381642512077,24,939.75,22554,0.549616535717329,0.0127388535031847,180,1.27981651376147,85.9816513761468,0.0781525396571062,0.0433283297496856,0.778381642512077,0.0125655673837504,0,0,0.155009451795841,0.023010826602509,NA,0.348337051743257,0.156899810964083,0.0229249011857708,NA,0.353521988983915,5.03610155185335,3.86327103941641,NA,0.255114088521593,4.98621287557799,4.44939337991994,NA,0.269616980958179,-0.0444421975512473,-0.0494309590596804,0.0273311207067756,NA,NA,0.0378208247586144,NA,NA,NA,-0.00251865390592354
"subShort.22",42,35,0.0634057971014493,1.57377049180328,0.442622950819672,0.16256038647343,24,234.75,5634,0.0705601564297218,0.457142857142857,324,1.57377049180328,124.704918032787,0.679183673469388,0.67265306122449,0.16256038647343,0.00243243877774813,0,0,0.11531190926276,0.0114280804261901,NA,0.871081669694419,0.11531190926276,0.0114280804261901,NA,0.871081669694419,1.6396358733272,2.16652730878476,NA,0.310158106096525,1.6396358733272,2.16652730878476,NA,0.296193263894011,0.0537711965879334,-0.0109178286684274,0.247593784235744,NA,0.0728624817338951,0.0915359219915992,NA,NA,NA,0.525641464988242
"subShort.23",41,41,0.0742753623188406,2.16666666666667,0.194444444444444,0.442149758454106,24,47.5,1140,0.076089832068093,0.0666666666666667,125,2.16666666666667,27.7205882352941,0.462224866151101,0.475555555555556,0.442149758454106,0.0422425654155993,0,0,0.0586011342155009,0.0508678467090565,NA,0.561399445156908,0.056710775047259,0.0213954287678295,NA,0.710932919728705,1.52989532653215,8.07258735887489,NA,0.267112580494624,1.56037899521099,5.08763775941394,NA,0.279356714855438,0.185279000381057,0.0448023989930436,0.12196241655232,0.147467927848601,-0.0279446509351074,0.244177044074956,0.15730630045398,NA,NA,0.153906161466722
"subShort.24",39,36,0.0652173913043478,1.81944444444444,0.266666666666667,0.391425120772947,24,246.666666666667,5920,0.124243007395181,0.222222222222222,440,1.81944444444444,156.375,0.606481481481481,0.606481481481481,0.391425120772947,0.00494089394416799,0,0,0.136105860113422,0.0299879704416566,NA,0.812170395610431,0.136105860113422,0.0299879704416566,NA,0.812170395610431,1.91106617181182,4.81825484072241,NA,0.305469318913718,1.91106617181182,4.81825484072241,NA,0.316351397075249,0.156184922604789,0.00642492566204686,-0.033522527864965,NA,-0.0210578826056376,-0.0455982518151529,NA,NA,NA,0.0819143929208593
"subShort.25",75,104,0.188405797101449,2.29166666666667,0.466367713004484,0.651570048309179,24,654.75,15714,0.337545367755448,0.365384615384615,440,2.29166666666667,158.717391304348,0.300850591715976,0.299371301775148,0.651570048309179,0.0128664061717171,1,1,0.506616257088847,0.553720570544767,0.128755270567192,0.698031375801263,0.506616257088847,0.553720570544767,0.128755270567192,0.698031375801263,5.34599945238751,62.8975693254766,0.00237014410754787,0.163182220727841,5.34599945238751,68.9782574439221,3.58367113709411e-05,0.181666244600858,-0.13821272155608,-0.130161035238617,-0.0225615220518279,-0.105830967391729,-0.0545882139589775,-0.0432299831861653,NA,NA,NA,-0.0125304907924369
"subShort.26",76,30,0.0543478260869565,2.85123966942149,0.318181818181818,0.290734989648033,24,90.9166666666667,2182,0.0779905682079595,0,198,2.85123966942149,81.1735537190083,0.544444444444444,0.506666666666667,0.290734989648033,0.0171632219817864,0,0,0.056710775047259,0.100360886750301,NA,0.769540930795402,0.056710775047259,0.100360886750301,NA,0.769540930795402,1.35132784938435,15.9057459310524,NA,0.332484797639075,1.35132784938435,16.0153911479923,NA,0.310713481543953,-0.0135325207046385,-0.106356724925827,-0.121412527457422,-0.0909724530158929,0.0149660006466437,-0.147990110161447,NA,NA,NA,-0.313103564944899
"subShort.27",79,50,0.0905797101449275,2.08088235294118,0.47887323943662,0.426026570048309,24,313.75,7530,0.150172150715629,0,275,2.08088235294118,119.007352941176,0.4564,0.42,0.426026570048309,0.00821230505770766,0,0,0.0642722117202268,0.0461419487884516,NA,0.536595952136681,0.0642722117202268,0.0461419487884516,NA,0.536595952136681,2.18028052974974,8.48065431346786,NA,0.331362754254651,2.18028052974974,7.87768817702838,NA,0.315108358249639,0.209123689663961,0.0519560442729464,0.0756389360885224,-0.170669045707169,0.0345764216475418,0.20571998946593,NA,NA,NA,0.279534200693064
"subShort.28",83,33,0.0597826086956522,2.34579439252336,0.43421052631579,0.213828502415459,24,231.583333333333,5558,0.0756901311249137,0.303030303030303,622,2.34579439252336,198.355140186916,0.415977961432507,0.395775941230487,0.213828502415459,0.00269751852378521,0,0,0.141776937618147,0.0628974050524145,NA,0.810061262528535,0.141776937618147,0.0628974050524145,NA,0.810061262528535,2.28891468490693,10.7491152315374,NA,0.309458714935544,2.28891468490693,10.787472605638,NA,0.32857196658838,0.0694766227620844,-0.180460753390422,-0.141161118667304,-0.187350877363782,0.11443612655252,0.0670820393249707,NA,NA,NA,-0.108848184519243
"subShort.29",82,54,0.0978260869565217,3.26071428571429,0.240963855421687,0.538949275362319,24,392.833333333333,9428,0.198502522427344,0.111111111111111,729,3.26071428571429,282.464285714286,0.290466392318244,0.277434842249657,0.538949275362319,0.00654814037970483,0,0,0.192816635160681,0.218336483931947,NA,0.645701579220058,0.192816635160681,0.218336483931947,NA,0.645701579220058,2.85900560396063,43.1086426655232,NA,0.221441214145299,2.85900560396063,42.9383405240179,NA,0.240826573576925,0.0112019708240777,-0.0591919076026708,-0.0621043939201244,0.142089813308849,-0.0354472119759371,0.0221808526877369,-0.162096513316662,0.0883887997088421,0.134578020288871,-0.16479806417555
"subShort.30",84,54,0.0978260869565217,1.70491803278689,0.529968454258675,0.436594202898551,24,278.666666666667,6688,0.191054861230861,0,164,1.70491803278689,80.0409836065574,0.345679012345679,0.332304526748971,0.436594202898551,0.0129574928002014,0,0,0.192816635160681,0.0740677092283898,NA,0.674651668233873,0.192816635160681,0.0740677092283898,NA,0.674651668233874,3.3362306249132,9.08361587115428,NA,0.284900821185881,3.3362306249132,9.41543213659578,NA,0.386329896226346,0.188031855138013,-0.0431959397726541,0.0698816740330715,NA,-0.0521951612081282,0.0215849682819723,-0.132126112067708,NA,NA,-0.148850420494765
"subShort.31",88,32,0.0579710144927536,1.5,0.576923076923077,0.0972222222222222,24,176.083333333333,4226,0.0376293995859213,0.774193548387097,191,1.5,90.2452830188679,0.759765625,0.733610822060354,0.0972222222222222,0.00340612145734145,0,0,0.0982986767485822,0.0162399037635333,NA,0.911519514231667,0.100189035916824,0.0162399037635333,NA,0.911519514231667,1.71100445115846,2.23241923754789,NA,0.32547492688932,1.8157922373651,2.32776250095871,NA,0.345628457532246,-0.129411764706008,-0.411710460248641,0.251822624373521,-0.181574503595696,-0.0330420837818114,-0.242237796489373,-0.0723812668598486,NA,NA,-0.0993774050343092
"subShort.32",89,33,0.0597826086956522,2.23232323232323,0.185185185185185,0.317671670117322,24,151.583333333333,3638,0.0987588096283748,0.133333333333333,434,2.23232323232323,127.614457831325,0.528925619834711,0.471111111111111,0.317671670117322,0.0131754616724606,0,0,0.119092627599244,0.0536174600446812,NA,0.77069792023406,0.12476370510397,0.0570544767142121,NA,0.769867719695846,1.77543625992134,8.3979379801735,NA,0.280023532859668,1.81778651829277,7.85696404840769,NA,0.286761756729587,0.524856651700817,-0.00664980492868655,-0.0310346672696872,NA,NA,0.0291039955454441,NA,NA,NA,0.216842771470257
"subShort.33",80,33,0.0597826086956522,2.4957264957265,0.243243243243243,0.375107832988268,24,149.083333333333,3578,0.0986313203704508,0.181818181818182,357,2.4957264957265,147.82905982906,0.571166207529844,0.508723599632691,0.375107832988268,0.00806229289663344,0,0,0.119092627599244,0.0571404021309503,NA,0.810074889009147,0.119092627599244,0.0571404021309503,NA,0.810074889009147,1.77543625992134,10.9999176545007,NA,0.270440022842387,1.77543625992134,10.9999176545007,NA,0.273838622528252,-0.116858916404912,0.057614234778938,-0.298950890248765,-0.199131303776107,-0.0639648275212941,0.161977972493601,NA,NA,NA,0.112036400931433
